//Source Element Type,Source Stereotype Filter,Target Element Type,Target Stereotype Filter,Diagram Filter,New Element Type,New Element Stereotype,New Link Type,New Link Stereotype,New Link Direction,New Link Caption,New Link & Element Caption,Create Link,Create Element,Disallow Self connector,No inherit from Metatype,Menu Group,Complexity Level,Target Must Be Parent,Embed element,Precedes Separator LEAF,Precedes Separator GROUP,Dummy Column
//generated:2024-12-03 1:59:01 PM
// dActivity -> contains Action -> dAction
Class,dCapability,,,,Class,dDataEntity,Aggregation,informs Capability,from,,is informed by Data Entity,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,,
Class,dDataEntity,,,,Class,dCapability,Aggregation,informs Capability,to,,Informs Capability,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,,
// dCluster -> ClusterContainsDeploymentNode -> dDeploymentNode
Class,dCluster,Node,dDeploymentNode,,,,Aggregation,ClusterContainsDeploymentNode,from,Contains DeploymentNode,,TRUE,,TRUE,TRUE,DAF,0,,,,,
Node,dDeploymentNode,Class,dCluster,,,,Aggregation,ClusterContainsDeploymentNode,to,is Contained in Cluster,,TRUE,,TRUE,TRUE,DAF,0,,,,,
Class,dCluster,,,,Node,dDeploymentNode,Aggregation,ClusterContainsDeploymentNode,from,,Contains DeploymentNode,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,,
Node,dDeploymentNode,,,,Class,dCluster,Aggregation,ClusterContainsDeploymentNode,to,,is Contained in Cluster,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,,
// dContainer -> dContainerAggregatesVolume -> dVolume
Class,dContainer,Class,dVolume,,,,Aggregation,dContainerAggregatesVolume,from,Aggregates Volume,,TRUE,,TRUE,TRUE,DAF,0,,,,,
Class,dVolume,Class,dContainer,,,,Aggregation,dContainerAggregatesVolume,to,is Aggregated in Container,,TRUE,,TRUE,TRUE,DAF,0,,,,,
Class,dContainer,,,,Class,dVolume,Aggregation,dContainerAggregatesVolume,from,,Aggregates Volume,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,,
Class,dVolume,,,,Class,dContainer,Aggregation,dContainerAggregatesVolume,to,,is Aggregated in Container,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,,
// dController -> dControllerImplementsFunction -> dApplicationFunction
Class,dController,Class,dApplicationFunction,,,,Realization,dControllerImplementsFunction,directed,Implements function,,TRUE,,TRUE,TRUE,DAF,0,,,,,
Class,dApplicationFunction,Class,dController,,,,Realization,dControllerImplementsFunction,from,has Controller,,TRUE,,TRUE,TRUE,DAF,0,,,,,
Class,dController,,,,Class,dApplicationFunction,Realization,dControllerImplementsFunction,directed,,Implements function,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,,
Class,dApplicationFunction,,,,Class,dController,Realization,dControllerImplementsFunction,from,,has Controller,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,,
// dController -> Governs -> dView
Class,dController,Class,dView,,,,Association,Governs,directed,Governs view,,TRUE,,TRUE,TRUE,DAF,0,,,,,
Class,dView,Class,dController,,,,Association,Governs,from,is Governed by Controller,,TRUE,,TRUE,TRUE,DAF,0,,,,,
Class,dController,,,,Class,dView,Association,Governs,directed,,Governs view,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,,
Class,dView,,,,Class,dController,Association,Governs,from,,is Governed by Controller,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,,
// dController -> Controlls -> dModelClass
Class,dController,Class,dModelClass,,,,Association,Controlls,directed,Controlls Model,,TRUE,,TRUE,TRUE,DAF,0,,,,,
Class,dModelClass,Class,dController,,,,Association,Controlls,from,is controlled by Controller,,TRUE,,TRUE,TRUE,DAF,0,,,,,
Class,dController,,,,Class,dModelClass,Association,Controlls,directed,,Controlls Model,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,,
Class,dModelClass,,,,Class,dController,Association,Controlls,from,,is controlled by Controller,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,,
// dController -> isImplementedBy -> dBusinessUseCase
Class,dController,UseCase,dBusinessUseCase,,,,Realization,isImplementedBy,directed,implements Use Case,,TRUE,,TRUE,TRUE,DAF,0,,,,,
UseCase,dBusinessUseCase,Class,dController,,,,Realization,isImplementedBy,from,Is implemented by Controller,,TRUE,,TRUE,TRUE,DAF,0,,,,,
Class,dController,,,,UseCase,dBusinessUseCase,Realization,isImplementedBy,directed,,implements Use Case,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,,
UseCase,dBusinessUseCase,,,,Class,dController,Realization,isImplementedBy,from,,Is implemented by Controller,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,,
// dController -> dActionKey -> dController
Class,dController,Class,dController,,,,Dependency,dActionKey,directed,target Controller,,TRUE,,TRUE,TRUE,DAF,0,,,,,
Class,dController,Class,dController,,,,Dependency,dActionKey,from,Source Controller,,TRUE,,TRUE,TRUE,DAF,0,,,,,
Class,dController,,,,Class,dController,Dependency,dActionKey,directed,,target Controller,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,,
Class,dController,,,,Class,dController,Dependency,dActionKey,from,,Source Controller,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,,
// dDataEntity -> AssociatedEntity -> dDataEntity
Class,dDataEntity,Class,dDataEntity,,,,Association,AssociatedEntity,directed,Is connected to Source Entity,,TRUE,,TRUE,TRUE,DAF,0,,,,,
Class,dDataEntity,Class,dDataEntity,,,,Association,AssociatedEntity,from,Is connected to Target Entity,,TRUE,,TRUE,TRUE,DAF,0,,,,,
Class,dDataEntity,,,,Class,dDataEntity,Association,AssociatedEntity,directed,,Is connected to Source Entity,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,,
Class,dDataEntity,,,,Class,dDataEntity,Association,AssociatedEntity,from,,Is connected to Target Entity,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,,
// dDecision -> isMakingUseOf -> dInitiative
Class,dDecision,Activity,dInitiative,,,,Association,isMakingUseOf,directed,is used in Initiative,,TRUE,,TRUE,TRUE,DAF,0,,,,,
Activity,dInitiative,Class,dDecision,,,,Association,isMakingUseOf,from,Makes Use Of Decision,,TRUE,,TRUE,TRUE,DAF,0,,,,,
Class,dDecision,,,,Activity,dInitiative,Association,isMakingUseOf,directed,,is used in Initiative,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,,
Activity,dInitiative,,,,Class,dDecision,Association,isMakingUseOf,from,,Makes Use Of Decision,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,,
// dDecision -> refers To -> dPrinciple
Class,dDecision,Class,dPrinciple,,,,Dependency,refers To,directed,refers To Principle,,TRUE,,TRUE,TRUE,DAF,0,,,,,
Class,dPrinciple,Class,dDecision,,,,Dependency,refers To,from,is referenced by Decision,,TRUE,,TRUE,TRUE,DAF,0,,,,,
Class,dDecision,,,,Class,dPrinciple,Dependency,refers To,directed,,refers To Principle,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,,
Class,dPrinciple,,,,Class,dDecision,Dependency,refers To,from,,is referenced by Decision,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,,
// dDeploymentModel -> dDeploymentModelAggregatesCluster -> dCluster
Class,dDeploymentModel,Class,dCluster,,,,Aggregation,dDeploymentModelAggregatesCluster,from,Aggregates Cluster,,TRUE,,TRUE,TRUE,DAF,0,,,,,
Class,dCluster,Class,dDeploymentModel,,,,Aggregation,dDeploymentModelAggregatesCluster,to,is Aggregated in Deployment Model,,TRUE,,TRUE,TRUE,DAF,0,,,,,
Class,dDeploymentModel,,,,Class,dCluster,Aggregation,dDeploymentModelAggregatesCluster,from,,Aggregates Cluster,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,,
Class,dCluster,,,,Class,dDeploymentModel,Aggregation,dDeploymentModelAggregatesCluster,to,,is Aggregated in Deployment Model,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,,
// dDeploymentNode -> isPhysicallyHostedBy -> dApplicationComponent
Node,dDeploymentNode,Component,dApplicationComponent,,,,Association,isPhysicallyHostedBy,directed,Hosts Application,,TRUE,,TRUE,TRUE,DAF,0,,,,,
Component,dApplicationComponent,Node,dDeploymentNode,,,,Association,isPhysicallyHostedBy,from,is Hosted By Node,,TRUE,,TRUE,TRUE,DAF,0,,,,,
Node,dDeploymentNode,,,,Component,dApplicationComponent,Association,isPhysicallyHostedBy,directed,,Hosts Application,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,,
Component,dApplicationComponent,,,,Node,dDeploymentNode,Association,isPhysicallyHostedBy,from,,is Hosted By Node,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,,
// dEvent ->  -> dBusinessProcess
Event,dEvent,Class,dBusinessProcess,,,,Association,,directed,triggers Process,,TRUE,,TRUE,TRUE,DAF,0,,,,,
Class,dBusinessProcess,Event,dEvent,,,,Association,,from,is triggered by Event,,TRUE,,TRUE,TRUE,DAF,0,,,,,
Event,dEvent,,,,Class,dBusinessProcess,Association,,directed,,triggers Process,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,,
Class,dBusinessProcess,,,,Event,dEvent,Association,,from,,is triggered by Event,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,,
// dFeature -> isSatisfiedBy -> dRequirement
Class,dFeature,Class,dRequirement,,,,Realization,isSatisfiedBy,directed,realizes Requirement,,TRUE,,TRUE,TRUE,DAF,0,,,,,
Class,dRequirement,Class,dFeature,,,,Realization,isSatisfiedBy,from,is realized by Feature,,TRUE,,TRUE,TRUE,DAF,0,,,,,
Class,dFeature,,,,Class,dRequirement,Realization,isSatisfiedBy,directed,,realizes Requirement,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,,
Class,dRequirement,,,,Class,dFeature,Realization,isSatisfiedBy,from,,is realized by Feature,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,,
// dGoal -> has Milestone -> dObjective
Class,dGoal,Class,dObjective,,,,Aggregation,has Milestone,from,Has Objective,,TRUE,,TRUE,TRUE,DAF,0,,,,,
Class,dObjective,Class,dGoal,,,,Aggregation,has Milestone,to,is related to Goal,,TRUE,,TRUE,TRUE,DAF,0,,,,,
Class,dGoal,,,,Class,dObjective,Aggregation,has Milestone,from,,Has Objective,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,,
Class,dObjective,,,,Class,dGoal,Aggregation,has Milestone,to,,is related to Goal,TRUE,TRUE,TRUE,TRUE,DAF,0,,,,,
// dGoal -> dGoalAggregatesGoal -> dGoal
Class,dGoal,Class,dGoal,,,,Aggregation,dGoalAggregatesGoal,from,parent Goal,,TRUE,,TRUE,TRUE,DAF,0,,,,,
